#{"t_start": 1742373626.761924, "env_id": "None"}
r,l,t
-1999.283097,2000,40508.545452-1-1991.416999,2000,40589.904166-1-1617.124135,2000,40611.828142.7-1272.398523,2000,40692.3-1997.9-1907.353027,2000,40712.0-512.37-1996.431449,2000,40793.-1986.2-82.960469,2000,40813.378-857.-1469.060757,2000,40895.15-1910.-1954.481622,2000,40914.6-1689.1-1878.044426,2000,40997.7-1935.6-13.866074,2000,41021.778-1990-1967.338268,2000,41104.005-1900-1993.408583,2000,41123.-1930.61-1624.216813,2000,41205.-276.985-480.410502,2000,41225.141.5453-1986.328739,2000,4130-1965.9558-1991.093863,2000,4132-1904.2309-1472.149648,2000,4141-811.45872-1997.742179,2000,414-1982.52020-443.585516,2000,4151-304.59841-1774.217019,2000,41-1922.729333-1975.373693,2000,41-1997.567341-1896.053207,2000,41-1391.334322-1967.655215,2000,41-1278.278809-1879.248759,2000,41-1990.469823-1931.572463,2000,41-1967.27539,-2000.0,2000,41839.-1993.04-1712.990137,2000,41921.-1902.24-1923.684875,2000,41941-825.863-1959.309175,2000,420-1993.31720-1706.271943,2000,420-1983.48856-240.869324,2000,4212-1999.9146-1996.553691,2000,4214-498.91224-1206.573474,2000,422-1960.33110-1992.452816,2000,422-1984.97156-1898.306795,2000,423-2000.0,200-1989.067006,200-1793.104518,200-1993.650924,20-1962.559064,200-1993.555378,2-1994.542703,2000,-1983.31928,20-1962.165794,2000-1968.501171,20-2000.0,2000,4263-1965.9046-141.785964,2000,42654-1963.141-1996.280882,2000,42729-2000.0,2-1876.263517,2000,-1987.417658,2-1964.937579,2000,-1931.216182,2-1271.8604,2000,42-1245.860784-2000.0,2000,42934.9-1997.9-1905.703487,2000,42957.3-1235.3-390.295228,2000,43039.26-1988-1716.421706,2000,43058.96-1706.-1978.005674,2000,43140.64-1348.-1934.10462,2000,43160.218-573.-372.128846,2000,43241.561-1998-1835.376247,2000,43264.906-1791-1852.112692,2000,43346.594-1924-1933.222333,2000,43368.40-1974.-1926.088484,2000,43447.45-1258.-1814.519233,2000,43467.0-1938.8-1998.378067,2000,43545.8-1714.0-1966.132072,2000,43567.8-1781.6-1992.051715,2000,43650.-1912.94-1717.769035,2000,43672.-1964.99-1974.643628,2000,43752.-1781.04-1969.542272,2000,43772.-1996.63168.456379,2000,43853.80-1929.-1939.970508,2000,43873.54-1993.-1625.657469,2000,43954.79-1996.-662.919561,2000,43977.852-194-481.551956,2000,44058.4359-125-1746.448879,2000,44079.0533-196-1996.280261,2000,44160.76-1730.-1770.06303,2000,44180.752-1800-1889.927722,2000,44262.473-1232-1868.186702,2000,44282.170-77.2-1818.891793,2000,44364.2-1998.3-1964.790387,2000,44384.2-952.07-1575.622723,2000,44465.-359.463-1783.385485,2000,44487-1992.967-1969.547543,2000,445-1871.79920-371.011698,2000,4459-593.17245-1977.836478,2000,446-1190.12983-666.897705,2000,446-1187.53944-59.536501,2000,44776-864.2841-1999.741491,2000,4479-1922.4953-1968.339183,2000,4488-1871.3416-1998.903984,2000,4490-1988.4213-1997.400503,2000,449-1622.37621-604.410457,2000,4500-1065.8265-1972.174526,2000,4508-1967.428-1990.131287,2000,4510-1365.5396-1391.886031,2000,4518-1967.8432-657.471848,2000,4520-998.57557-1131.53726,2000,4529-1795.1734-1095.526043,2000,4531-1715.2432-1872.455016,2000,4539-1862.6387-1919.09338,2000,45411-1811.239-543.532829,2000,45493.-1992.14-1912.120863,2000,45516.-1810.19-1867.462733,2000,45597.-1999.47-1993.831638,2000,45618.-1374.15-1967.358445,2000,45696.-1999.63-1962.116608,2000,45716.-1927.91-1959.271659,2000,45798.-1963.43-1774.320852,2000,45818.-1995.37-1730.933563,2000,45900.-1998.06-671.853971,2000,45921.-1961.86-1434.419563,2000,46001.-821.33-1798.179108,2000,4602-1841.5994-1941.722362,2000,4610-1907.9402-1157.615753,2000,4612-820.16100-1993.774692,2000,462-1893.38804-1995.756281,2000,462-1509.5855-438.285358,2000,46308-1127.476-1806.239357,2000,4633-1847.5006-580.406131,2000,46411-1931.417-1876.960085,2000,46433-1650.122-1594.382491,2000,46516-1887.645-1996.759282,2000,46535-1846.643-1846.803048,2000,46617-1933.411-1902.291921,2000,46637-1604.586-676.559019,2000,46718.-1738.10-936.895217,2000,46741.5-512.2-1759.515226,2000,46824-1909.331-1967.091731,2000,4684-1952.9004-1988.556166,2000,4692-1930.7609-1100.517458,2000,4694-885.9705-1964.455957,2000,4702-1900.4723-1630.3976,2000,47042-1773.281-1957.215472,2000,47124-1769.198-1604.944571,2000,47146-1897.04-1979.436526,2000,47227-1954.152-1092.886746,2000,47246-449.000-777.675358,2000,47328-1995.376-1868.204829,2000,47347-1906.531-1761.724306,2000,47429-926.4946-1990.128082,2000,4745-1908.4372-1739.114987,2000,4753-411.83348-733.62667,2000,47553-1977.12-1971.874093,2000,4763-1811.8058-611.00799,2000,47653-1935.74-1638.94905,2000,47735.-1464.35-1985.204888,2000,47754.-669.84-1059.476841,2000,47836.-720.768-1901.392817,2000,47855-901.889-1880.423393,2000,47937-1920.432-1962.596254,2000,47959-1991.88-969.394305,2000,48040.8-1097.2-1798.421395,2000,48060.6-1052.4-1875.49507,2000,48142.33-1904.-987.535809,2000,48162.112-1502-1930.928357,2000,48243.739-187-854.051577,2000,48267.86310-19-1912.658523,2000,48350.59638-12-876.635579,2000,48370.223251-1-1696.516093,2000,48452.039771-1-1115.75299,2000,48471.730358--1928.83486,2000,48553.224102--1991.227157,2000,48572.79752--743.787902,2000,48655.348599-1-1999.798595,2000,48676.8734-184-1995.624679,2000,48758.3236-181-823.244428,2000,48778.3142-199-803.493834,2000,48859.807-1765-1530.405304,2000,48879.723-1993-896.883803,2000,48961.4317-173-1582.601759,2000,48985.107-610.-18.87348,2000,49064.09140-19-804.502688,2000,49083.581718-8-1082.951879,2000,49165.94148-10-173.772113,2000,49185.558512-8-1490.026035,2000,49260.69817-1-1990.37487,2000,49280.36677-19-1984.472246,2000,49362.32679-19-216.461711,2000,49383.765256-1-1869.823661,2000,49464.566063-1-1682.699875,2000,49484.208876-1-1071.057311,2000,49565.66632--1949.114446,2000,49585.343861-7-739.560777,2000,49666.765966-7-358.592471,2000,49686.44933-19-1933.174048,2000,49768.86790-17-236.074418,2000,49792.650156-1-663.35123,2000,49874.361527
-419.801464,2000,49894.060425
-749.149334,2000,49975.616422
-808.90213,2000,49995.367379
-217.248968,2000,50077.0112
-48.416329,2000,50099.611925
-1995.781417,2000,50181.49358
132.961467,2000,50203.417956
-133.779503,2000,50282.001799
-1716.451041,2000,50301.651104
-4.841437,2000,50380.818115
-66.628075,2000,50401.861853
-746.547106,2000,50484.835485
-417.584249,2000,50506.368967
21.715744,2000,50585.468586
-1.747755,2000,50605.011874
-1310.730558,2000,50686.935715
88.824882,2000,50706.902976
133.352683,2000,50788.58546
-226.478654,2000,50810.611806
50.331755,2000,50889.603605
-37.184069,2000,50911.729177
-1996.590069,2000,50993.012211
56.625398,2000,51013.528782
-333.188875,2000,51095.303496
-34.18308,2000,51114.919948
43.843475,2000,51196.270167
150.495441,2000,51218.653376
-21.94966,2000,51300.529593
-385.082258,2000,51322.96996
125.417694,2000,51404.73051
-1012.145683,2000,51418.120399
-1633.376553,2000,51499.914353
-1995.083127,2000,51519.654807
-449.946847,2000,51601.163527
-1948.392644,2000,51623.597601
-1704.116957,2000,51705.164539
-1989.600787,2000,51727.404324
-226.232244,2000,51807.248656
-404.995263,2000,51826.848671
122.016798,2000,51908.571597
-140.699305,2000,51928.264765
-1728.638191,2000,52010.088864
-1992.578843,2000,52032.732011
-896.375584,2000,52112.515146
-1992.927487,2000,52132.76505
-979.00475,2000,52214.437828
-1147.100946,2000,52234.198834
-47.40053,2000,52315.822285
-1779.188735,2000,52338.339945
-111.927247,2000,52418.789492
-404.493509,2000,52439.232923
-1868.144573,2000,52520.706537
-1985.131238,2000,52540.374328
-1722.173408,2000,52622.066041
69.840877,2000,52641.782862
-51.581864,2000,52723.567149
-1981.822136,2000,52743.96731
121.819901,2000,52825.272798
156.698579,2000,52848.067094
-832.435998,2000,52929.573902
-179.781578,2000,52949.299987
-371.75497,2000,53030.957144
-1995.725286,2000,53050.624813
-364.650768,2000,53132.4577
-558.198523,2000,53154.724635
-1943.332934,2000,53236.925521
-1005.113118,2000,53259.201157
-1966.43722,2000,53341.157593
-121.343481,2000,53360.801559
-1780.498919,2000,53442.441694
-196.737539,2000,53462.158475
-1574.645244,2000,53543.352352
-392.916066,2000,53559.575971
112.530634,2000,53641.136583
-1076.516889,2000,53660.602551
-349.866674,2000,53741.209508
-1957.96237,2000,53760.843076
-123.426637,2000,53839.693258
9.757307,2000,53862.258619
-1808.201809,2000,53944.027454
-1050.702758,2000,53963.460366
-891.482168,2000,54043.64413
5.385406,2000,54063.710687
-1993.463787,2000,54145.720597
-404.969954,2000,54165.453279
-1990.794477,2000,54246.910611
-12.773658,2000,54266.420596
-1872.131158,2000,54347.211901
-1993.198029,2000,54368.987521
38.263045,2000,54450.586968
-1702.839653,2000,54470.260152
127.923411,2000,54551.911701
-1566.466587,2000,54571.621752
-1998.15141,2000,54653.211787
-1997.706037,2000,54676.889545
-1892.545382,2000,54759.513196
-1966.332456,2000,54779.727974
-1988.541285,2000,54861.112361
-159.628015,2000,54880.745234
-1976.664961,2000,54962.32233
-1635.815373,2000,54982.2961
-954.514212,2000,55064.630293
-1979.078419,2000,55088.922378
-1990.160955,2000,55168.662403
-1926.425177,2000,55188.31209
41.340755,2000,55270.139469
-1906.296223,2000,55289.896987
-506.176411,2000,55371.705925
-269.40822,2000,55392.9648
48.142153,2000,55473.606917
-1983.849435,2000,55493.441108
-1528.254097,2000,55574.829587
-819.975958,2000,55594.539668
-33.714653,2000,55676.013852
-549.231576,2000,55695.947532
24.713792,2000,55770.775469
183.605559,2000,55792.814027
-1767.431255,2000,55873.815074
-759.256579,2000,55893.48132
-1996.852832,2000,55975.231589
-1968.990056,2000,55995.031733
-1913.650762,2000,56076.314995
-1920.388622,2000,56096.124912
-1966.824684,2000,56178.391672
-521.353336,2000,56202.976324
93.246071,2000,56284.182757
-561.36647,2000,56303.732192
-67.832472,2000,56385.225839
-1951.714038,2000,56404.765211
-339.244799,2000,56486.332262
-30.955172,2000,56507.300025
-1365.339377,2000,56590.516417
-1989.695996,2000,56612.983107
-505.232081,2000,56694.266729
-1839.396043,2000,56713.900246
-183.036821,2000,56795.1095
-824.296901,2000,56814.900052
-1946.590257,2000,56896.049078
65.648341,2000,56918.61672
-196.493518,2000,57000.234079
-1624.483723,2000,57019.667602
-141.977254,2000,57099.877019
-172.681922,2000,57119.500894
-423.546902,2000,57197.784025
87.240399,2000,57218.918242
-630.435719,2000,57301.928615
257.154401,2000,57321.48472
38.277686,2000,57401.31839
-1903.555572,2000,57421.185373
-1647.391667,2000,57502.628263
-1484.11522,2000,57522.361382
54.878843,2000,57603.928351
-33.767331,2000,57623.518557
-1961.542807,2000,57703.368655
-237.711518,2000,57725.385256
-1998.798678,2000,57805.045181
-1989.50736,2000,57824.452317
-1843.688998,2000,57903.485677
246.113516,2000,57917.063849
234.108419,2000,57995.930334
-1972.095801,2000,58016.645751
-1928.647839,2000,58095.764448
223.002075,2000,58116.969483
-25.473401,2000,58196.237989
-1546.905554,2000,58216.053037
-57.349108,2000,58295.570398
48.538661,2000,58315.103585
-1627.687768,2000,58394.046946
-1984.814752,2000,58415.253237
-119.866517,2000,58494.854702
-1936.896469,2000,58516.037012
-68.475115,2000,58595.365585
-83.486015,2000,58614.899121
-1969.989832,2000,58694.320514
-642.216421,2000,58713.85379
-259.199333,2000,58793.048515
-1675.601352,2000,58814.104708
-1996.932914,2000,58893.205341
-1462.970902,2000,58912.782343
-305.716719,2000,58992.264977
-686.735241,2000,59011.805125
-66.610602,2000,59091.199837
-741.484168,2000,59111.882997
-1995.388721,2000,59192.106315
-1903.984646,2000,59212.990067
-111.015012,2000,59291.539562
-1721.048429,2000,59311.149948
63.025801,2000,59390.718949
-1526.010073,2000,59410.481977
-1993.435755,2000,59490.34884
186.423109,2000,59511.066807
-1308.809393,2000,59589.491015
39.49891,2000,59609.550274
-52.030142,2000,59688.683153
-143.58105,2000,59708.373563
-1972.145043,2000,59789.623497
-750.180425,2000,59809.773284
-1591.897825,2000,59891.350383
-101.926378,2000,59910.739757
-535.686754,2000,59990.907249
-1990.515422,2000,60007.040994
-153.142886,2000,60088.590958
-1997.799513,2000,60108.224102
-1818.214954,2000,60190.090942
-1969.18017,2000,60209.691804
-1930.972224,2000,60291.635729
-1949.00793,2000,60314.351819
-1963.273999,2000,60396.251206
-1987.76992,2000,60418.89306
-2000.0,2000,60500.467969
-1999.613917,2000,60520.134429
-1973.763882,2000,60599.024553
-1547.775324,2000,60619.826289
-1938.302863,2000,60702.892527
-199.415192,2000,60725.919457
-1714.250506,2000,60807.668922
-1989.754288,2000,60827.219047
-1993.423194,2000,60909.109536
-763.861544,2000,60928.752619
-248.219324,2000,61010.295958
-1998.710937,2000,61033.27599
-1988.555615,2000,61114.7762
-1777.38532,2000,61134.892925
-1994.775248,2000,61214.260341
-146.302333,2000,61233.893804
-1992.374442,2000,61314.836245
-1706.863623,2000,61334.587124
-1904.262676,2000,61416.220698
101.353896,2000,61436.821229
-1719.759422,2000,61515.261016
-1926.740965,2000,61537.870493
-1840.889558,2000,61619.704477
-770.927466,2000,61639.287702
-1155.914604,2000,61720.697634
-773.122204,2000,61740.67769
-271.466225,2000,61823.304823
-186.871666,2000,61846.256364
-232.232928,2000,61929.328564
-1998.118103,2000,61951.944112
-2000.0,2000,62033.162362
-1896.528543,2000,62052.87914
-16.644555,2000,62134.444648
-1999.646542,2000,62153.962529
19.727574,2000,62228.755748
-1938.893238,2000,62251.311918
-1934.434787,2000,62332.813184
-1799.773119,2000,62352.489596
-1993.66185,2000,62433.880041
-1955.79765,2000,62453.663784
-1709.7958,2000,62535.03052
-1963.319451,2000,62557.413676
-1790.758131,2000,62638.956514
-1974.56986,2000,62661.323415
-1984.233854,2000,62741.330537
-1995.594152,2000,62760.989919
-1987.852785,2000,62842.524068
-253.85867,2000,62862.048506
-1875.916427,2000,62943.464652
-1610.767315,2000,62965.797926
-1820.945204,2000,63046.008771
-1571.331393,2000,63066.757298
-1549.716366,2000,63147.998503
-1956.269121,2000,63167.892144
-1989.49771,2000,63249.097935
-1202.944474,2000,63268.680776
-1842.208873,2000,63350.34148
-1893.359918,2000,63370.548826
-1960.669901,2000,63451.25845
-1532.880289,2000,63473.466337
80.18924,2000,63554.966668
-1711.083333,2000,63574.599556
-1993.89031,2000,63656.083116
-1937.722091,2000,63675.759946
-367.423864,2000,63757.215618
-366.742103,2000,63779.883216
-1987.697339,2000,63862.292682
-1999.913492,2000,63883.759703
-1901.54219,2000,63965.167641
-1873.562474,2000,63984.8932
-1888.026334,2000,64063.88351
-1997.400436,2000,64086.333682
-1200.529225,2000,64167.73299
-1399.169122,2000,64190.060099
-734.205651,2000,64271.511657
-1329.985989,2000,64291.087837
-1897.728105,2000,64372.56196
-1762.578748,2000,64385.916846
-1167.01548,2000,64467.977179
-1995.436763,2000,64490.534596
-1688.133588,2000,64571.985639
-1931.973545,2000,64591.627771
-1469.726881,2000,64671.810896
-912.83251,2000,64691.63418
-1925.676267,2000,64773.361042
-1110.938745,2000,64792.951723
-1739.154496,2000,64874.78524
-1973.162545,2000,64894.653091
-1464.972623,2000,64976.869754
-909.610884,2000,64997.453486
-1217.11276,2000,65078.553073
-1236.538987,2000,65098.429368
-1955.609857,2000,65179.986574
-980.547357,2000,65199.6792
-1331.61145,2000,65281.787458
-1286.973775,2000,65306.579381
-1999.897123,2000,65387.837151
-819.542297,2000,65407.604089
-1992.503272,2000,65489.413107
-1414.061991,2000,65508.970084
-891.26135,2000,65590.447217
-1303.976556,2000,65611.097465
-1392.931599,2000,65694.064802
-1989.319161,2000,65714.338161
-1993.209845,2000,65796.038097
-1970.11777,2000,65816.099138
-1994.923343,2000,65897.630872
-893.217126,2000,65917.304147
-1874.635374,2000,65999.508975
-899.643055,2000,66023.437213
115.524899,2000,66102.366419
-1760.250158,2000,66122.006667
-1378.554682,2000,66203.788845
-390.04239,2000,66223.471808
-1243.471071,2000,66304.781837
-1278.802313,2000,66325.456146
-959.485367,2000,66405.984415
-1992.027819,2000,66428.023243-1132.593068,2000,66509.566851
-1953.118078,2000,66522.972779
-1142.170532,2000,66604.538946
-1865.157887,2000,66624.232312
-1900.737369,2000,66706.050884
-1732.398369,2000,66727.140695
128.285727,2000,66809.979065
-1924.520601,2000,66820.654702--490.333587,2000,66886.03290-19-810.555672,2000,66905.925456-4-727.005054,2000,66987.38106--1866.565056,2000,67007.301696--641.125746,2000,67089.13413
-109.773441,2000,67111.402161
-992.830384,2000,67175.624441
-1271.496293,2000,67186.212408
-730.202808,2000,67266.391809
-1900.027152,2000,67286.050464--372.504332,2000,67365.100369--150.574075,2000,67384.748948-1-973.477996,2000,67466.220201--1835.46843,2000,67491.33985
-515.755664,2000,67530.492459
96.344497,2000,67540.294219
-1995.418199,2000,67576.472902
-533.458374,2000,67585.864814
-1956.327094,2000,67622.0559
-1967.856433,2000,67631.674663
-517.762238,2000,67668.1477182-98.115138,2000,67677.821815--50.987423,2000,67712.649833
-753.568155,2000,67722.601861
-31.417781,2000,67757.81008696254.92842,2000,67768.136667-1-393.229225,2000,67803.917566-1-307.313013,2000,67812.8550881-1127.432728,2000,67847.75266-19-896.495666,2000,67857.029982-2156.514228,2000,67892.183125--745.242999,2000,67901.332299
-1763.335279,2000,67935.908552--618.315701,2000,67945.655489-131.958766,2000,67980.216569
-258.869183,2000,67990.175183
-1985.375523,2000,68022.386734--1995.684689,2000,68031.701277-1-1989.858304,2000,68067.496504-170.277763,2000,68076.592838
-184.926002,2000,68112.196924-1-1979.93588,2000,68121.471328--127.136031,2000,68157.28572-13.212013,2000,68167.040061
-1942.08991,2000,68201.345265
-1947.614812,2000,68211.410681
-269.378218,2000,68246.194096
-1579.979342,2000,68255.665558-4-1928.952027,2000,68291.01706-29-1954.948139,2000,68300.1549-740-687.128913,2000,68335.7717-143-1997.931056,2000,68345.7027-48.-468.682973,2000,68381.712-694.-160.995296,2000,68391.843-1995-1959.133411,2000,68426.709-1843-1074.644015,2000,68436.43-497.1-672.628316,2000,68471.-73.6162-380.183604,2000,68480-1952.80-1107.184502,2000,68516-575.1839-89.00983,2000,68525.764.9695-1979.953154,2000,6856-1441.8461-1381.197138,2000,6857-430.17407-132.522043,2000,6860-1458.4898-173.932124,2000,68616-596.1851-34.103688,2000,68650-54.36948-1962.882103,2000,686-115.155378-526.092003,2000,68147.454654,2-1723.140555,2000,-1992.500917,2-1344.548889,2000,-906.389817,20-1956.090949,200-409.925517,2000-1966.562849,20-1995.454609,200165.95438,2000,-20.714128,200-307.902742,2000-79.730595,2000-295.346689,200-1970.047999,200-390.177174,2000-159.910877,200-17.923561,2000,-1982.546456,2-1954.148188,2000,-1988.906163,2-573.471558,2000,6243.314066,20250.212033,2000,6-1315.220789-1986.527963,2000,6-1949.049,20083.222194,2000,641.541968,200-777.846206,2000-1955.260176,20-1967.245758,2000-358.768463,200-692.052892,2000-1238.790806,20-1996.434902,2000-1978.771096,20-845.171726,2000,-1996.99913,20-756.345262,2000,79.394479,2000-1996.514309,2-2000.0,2000,69149-1522.567-1988.65276,2000,69185.-1736.03-1747.95175,2000,69194.-1973.51-939.622093,2000,69230.6-1992.8-1859.745735,2000,69240.3-240.35-435.272108,2000,69275.9-1887.-812.930519,2000,69285.759-1355-444.403118,2000,69321.7790-199-125.833034,2000,69331.00715-18-875.391487,2000,69367.000565-1-1543.153895,2000,69376.333137-4-1989.441611,2000,69411.9491-168-286.349927,2000,69421.4159526.-2000.0,2000,69457.680168-1-1563.815666,2000,69467.55862412-1945.823399,2000,69502.361-1967-1990.094061,2000,69511.917-1860-1956.309464,2000,69546.60-915.3-1424.737568,2000,69556.50.76251-1991.239082,2000,695-1864.87318-1029.454984,2000,696-169.654635-1962.382648,2000,69-1992.311387-907.920104,2000,696-1992.86331-1828.296472,2000,696-1718.86815-1077.026406,2000,696-565.780512-1995.285803,2000,-1687.629964,2-455.694232,2000,6-1976.149649,-1899.427003,2000,6-1989.808215,-1754.368897,2000,6-1694.118148,-326.351992,2000,69-1905.691958-1997.65875,2000,698-1797.45447-1215.527288,2000,698-368.30827,-627.670923,2000,69-1470.135212-1919.285831,2000,69-248.692838,-1718.332583,2000,6-441.274438,2-979.403402,2000,6-1980.984447,-1673.414854,2000,6-114.15704,20-1966.933748,2000-270.442253,200-90.485952,2000,-1957.019711,2-1903.388528,2000,96.494025,2000-1983.734539,2031.02809,2000,700174.512926,-1988.743284,2000,7-925.078313,2-1262.88617,2000,7-1913.713508,52.909467,2000,7014-1992.4311-1993.953699,2000,7017-108.22612-1448.30591,2000,7018-1994.4956-133.773983,2000,70220-657.3460-1983.518189,2000,7022-376.69040-1329.851755,2000,702-1802.11145-1988.971106,2000,702-1285.73885-943.59151,2000,7031-220.09911-1952.599977,2000,70-1773.503765-582.432301,2000,703-1967.31708-1998.373126,2000,703-1427.80650-382.360932,2000,7040-468.00672-1971.230605,2000,704-356.497194-727.939283,2000,704-1992.09395-1997.484664,2000,704-959.371701-186.467975,2000,704-1836.63196-629.975937,2000,7050-1937.151314.825597,2000,70537.0-1845.2-173.535819,2000,70546.25-704.1-50.683586,2000,70581.342-1992-1968.847978,2000,70590.959-1292-1606.621759,2000,70626.417-259.-502.02435,2000,70635.841267.0-734.75751,2000,70672.468-1164-1892.85679,2000,70681.7485-48376.125674,2000,70717.248632-1-215.262643,2000,70726.537462--2000.0,2000,70762.108201
-1881.153738,2000,70771.822666
-149.800038,2000,70806.438918
-421.782372,2000,70816.247688
-986.305618,2000,70851.584369
-48.01651,2000,70860.82427
-1966.444368,2000,70893.608934
-1856.387213,2000,70903.101765
-835.594049,2000,70938.549782
-1987.063369,2000,70947.568587
-1697.498095,2000,70982.628266
-1962.056624,2000,70992.641344
